COD LOCAL,NOMBRELOCAL,FECHA,VENTANETA
"1839,FR_ROSSANA GORDON,2024-02-01 ,""472,233523"""
"1839,FR_ROSSANA GORDON,2024-02-02 ,""395,835654"""
"1839,FR_ROSSANA GORDON,2024-02-03 ,""336,685091"""
"1839,FR_ROSSANA GORDON,2024-02-04 ,""402,200227"""
"1839,FR_ROSSANA GORDON,2024-02-05 ,""559,031416"""
"1839,FR_ROSSANA GORDON,2024-02-06 ,""434,642829"""
"1839,FR_ROSSANA GORDON,2024-02-07 ,""558,01975"""
"2066,FR_MAVEL SIGUENCIA,2024-02-01 ,""1557,979697"""
"2066,FR_MAVEL SIGUENCIA,2024-02-02 ,""924,959566"""
"2066,FR_MAVEL SIGUENCIA,2024-02-03 ,""1006,168786"""
"2066,FR_MAVEL SIGUENCIA,2024-02-04 ,""1085,475361"""
"2066,FR_MAVEL SIGUENCIA,2024-02-05 ,""1588,048096"""
"2066,FR_MAVEL SIGUENCIA,2024-02-06 ,""970,301007"""
"2066,FR_MAVEL SIGUENCIA,2024-02-07 ,""1153,315859"""
"2068,FR_ROMERO GUADALUPE,2024-02-01 ,""510,276364"""
"2068,FR_ROMERO GUADALUPE,2024-02-02 ,""468,743823"""
"2068,FR_ROMERO GUADALUPE,2024-02-03 ,""187,315037"""
"2068,FR_ROMERO GUADALUPE,2024-02-04 ,""923,203323"""
"2068,FR_ROMERO GUADALUPE,2024-02-05 ,""768,329502"""
"2068,FR_ROMERO GUADALUPE,2024-02-06 ,""724,061631"""
"2068,FR_ROMERO GUADALUPE,2024-02-07 ,""549,090226"""
"2076,FR_CHERI AVILA,2024-02-01 ,""193,255507"""
"2076,FR_CHERI AVILA,2024-02-02 ,""107,236368"""
"2076,FR_CHERI AVILA,2024-02-03 ,""155,323585"""
"2076,FR_CHERI AVILA,2024-02-04 ,""176,07955"""
"2076,FR_CHERI AVILA,2024-02-05 ,""282,103147"""
"2076,FR_CHERI AVILA,2024-02-06 ,""139,439735"""
"2076,FR_CHERI AVILA,2024-02-07 ,""106,39874"""
"71782, FR- CARLOS MALDONADO,2024-02-01 ,""318,034496"""
"71782, FR- CARLOS MALDONADO,2024-02-02 ,""230,50092"""
"71782, FR- CARLOS MALDONADO,2024-02-03 ,""257,681774"""
"71782, FR- CARLOS MALDONADO,2024-02-04 ,""272,616604"""
"71782, FR- CARLOS MALDONADO,2024-02-05 ,""396,676825"""
"71782, FR- CARLOS MALDONADO,2024-02-06 ,""354,766597"""
"71782, FR- CARLOS MALDONADO,2024-02-07 ,""195,512976"""
"71993,FR_SAN PEDRO PASCUAL,2024-02-01 ,""571,632307"""
"71993,FR_SAN PEDRO PASCUAL,2024-02-02 ,""313,90991"""
"71993,FR_SAN PEDRO PASCUAL,2024-02-03 ,""519,144557"""
"71993,FR_SAN PEDRO PASCUAL,2024-02-04 ,""294,973919"""
"71993,FR_SAN PEDRO PASCUAL,2024-02-05 ,""412,784998"""
"71993,FR_SAN PEDRO PASCUAL,2024-02-06 ,""323,610428"""
"71993,FR_SAN PEDRO PASCUAL,2024-02-07 ,""271,309644"""
"72006,FR_EL ENCANTO,2024-02-01 ,""18,73"""
"72006,FR_EL ENCANTO,2024-02-02 ,""6,178214"""
"72006,FR_EL ENCANTO,2024-02-03 ,""45,375457"""
"72006,FR_EL ENCANTO,2024-02-04 ,""9,64"""
"72006,FR_EL ENCANTO,2024-02-05 ,""33,09"""
"72006,FR_EL ENCANTO,2024-02-06 ,""61,86"""
"72006,FR_EL ENCANTO,2024-02-07 ,""38,945714"""
"72011,FR_SAN JUAN DE CALDERON,2024-02-01 ,""583,003861"""
"72011,FR_SAN JUAN DE CALDERON,2024-02-02 ,""232,541442"""
"72011,FR_SAN JUAN DE CALDERON,2024-02-03 ,""459,984888"""
"72011,FR_SAN JUAN DE CALDERON,2024-02-04 ,""252,914534"""
"72011,FR_SAN JUAN DE CALDERON,2024-02-05 ,""698,197596"""
"72011,FR_SAN JUAN DE CALDERON,2024-02-06 ,""421,400081"""
"72011,FR_SAN JUAN DE CALDERON,2024-02-07 ,""359,916226"""
"72013,FR_LA GATAZO,2024-02-01 ,""939,392457"""
"72013,FR_LA GATAZO,2024-02-02 ,""533,447005"""
"72013,FR_LA GATAZO,2024-02-03 ,""444,6308"""
"72013,FR_LA GATAZO,2024-02-04 ,""327,681727"""
"72013,FR_LA GATAZO,2024-02-05 ,""711,259832"""
"72013,FR_LA GATAZO,2024-02-06 ,""739,905187"""
"72013,FR_LA GATAZO,2024-02-07 ,""377,709795"""
"72018,FR_SANGAY,2024-02-01 ,""532,124401"""
"72018,FR_SANGAY,2024-02-02 ,""398,653095"""
"72018,FR_SANGAY,2024-02-03 ,""428,971844"""
"72018,FR_SANGAY,2024-02-04 ,""451,486416"""
"72018,FR_SANGAY,2024-02-05 ,""668,287929"""
"72018,FR_SANGAY,2024-02-06 ,""500,347267"""
"72018,FR_SANGAY,2024-02-07 ,""361,838001"""
"72023,FR_TABACUNDO,2024-02-01 ,""592,530752"""
"72023,FR_TABACUNDO,2024-02-02 ,""655,087217"""
"72023,FR_TABACUNDO,2024-02-03 ,""462,620713"""
"72023,FR_TABACUNDO,2024-02-04 ,""497,731372"""
"72023,FR_TABACUNDO,2024-02-05 ,""1805,567584"""
"72023,FR_TABACUNDO,2024-02-06 ,""591,468749"""
"72023,FR_TABACUNDO,2024-02-07 ,""590,72464"""
"72028,FR_CAUPICHO,2024-02-01 ,""681,574827"""
"72028,FR_CAUPICHO,2024-02-02 ,""571,752826"""
"72028,FR_CAUPICHO,2024-02-03 ,""460,271791"""
"72028,FR_CAUPICHO,2024-02-04 ,""572,72543"""
"72028,FR_CAUPICHO,2024-02-05 ,""816,168059"""
"72028,FR_CAUPICHO,2024-02-06 ,""616,980257"""
"72028,FR_CAUPICHO,2024-02-07 ,""515,650805"""
"72033,FR_CARLOS MANTILLA,2024-02-01 ,""516,049652"""
"72033,FR_CARLOS MANTILLA,2024-02-02 ,""544,843757"""
"72033,FR_CARLOS MANTILLA,2024-02-03 ,""560,136069"""
"72033,FR_CARLOS MANTILLA,2024-02-04 ,""592,93258"""
"72033,FR_CARLOS MANTILLA,2024-02-05 ,""863,417514"""
"72033,FR_CARLOS MANTILLA,2024-02-06 ,""444,333531"""
"72033,FR_CARLOS MANTILLA,2024-02-07 ,""480,791067"""
"72040,FR_RUMIURCO,2024-02-01 ,""806,384609"""
"72040,FR_RUMIURCO,2024-02-02 ,""468,356902"""
"72040,FR_RUMIURCO,2024-02-03 ,""723,244478"""
"72040,FR_RUMIURCO,2024-02-04 ,""602,330596"""
"72040,FR_RUMIURCO,2024-02-05 ,""1189,338926"""
"72040,FR_RUMIURCO,2024-02-06 ,""709,066219"""
"72040,FR_RUMIURCO,2024-02-07 ,""699,086935"""
"72045,FR_LOS DOS PUENTES,2024-02-01 ,""609,659773"""
"72045,FR_LOS DOS PUENTES,2024-02-02 ,""406,57721"""
"72045,FR_LOS DOS PUENTES,2024-02-03 ,""289,673924"""
"72045,FR_LOS DOS PUENTES,2024-02-04 ,""198,128153"""
"72045,FR_LOS DOS PUENTES,2024-02-05 ,""594,184303"""
"72045,FR_LOS DOS PUENTES,2024-02-06 ,""459,486246"""
"72045,FR_LOS DOS PUENTES,2024-02-07 ,""183,731303"""
"72049,FR_CAPITAN GEOVANNI CALLES,2024-02-01 ,""724,067883"""
"72049,FR_CAPITAN GEOVANNI CALLES,2024-02-02 ,""589,481359"""
"72049,FR_CAPITAN GEOVANNI CALLES,2024-02-03 ,""441,989463"""
"72049,FR_CAPITAN GEOVANNI CALLES,2024-02-04 ,""452,929792"""
"72049,FR_CAPITAN GEOVANNI CALLES,2024-02-05 ,""802,775568"""
"72049,FR_CAPITAN GEOVANNI CALLES,2024-02-06 ,""615,444896"""
"72049,FR_CAPITAN GEOVANNI CALLES,2024-02-07 ,""526,948035"""
"72051,FR_CIUDAD BICENTENARIO,2024-02-01 ,""236,918789"""
"72051,FR_CIUDAD BICENTENARIO,2024-02-02 ,""201,868094"""
"72051,FR_CIUDAD BICENTENARIO,2024-02-03 ,""206,397078"""
"72051,FR_CIUDAD BICENTENARIO,2024-02-04 ,""141,149185"""
"72051,FR_CIUDAD BICENTENARIO,2024-02-05 ,""201,307631"""
"72051,FR_CIUDAD BICENTENARIO,2024-02-06 ,""192,932577"""
"72051,FR_CIUDAD BICENTENARIO,2024-02-07 ,""187,351931"""
"72052,FR_PLAZA ILALO,2024-02-01 ,""1054,583399"""
"72052,FR_PLAZA ILALO,2024-02-02 ,""502,408846"""
"72052,FR_PLAZA ILALO,2024-02-03 ,""286,408975"""
"72052,FR_PLAZA ILALO,2024-02-04 ,""394,26301"""
"72052,FR_PLAZA ILALO,2024-02-05 ,""1219,254361"""
"72052,FR_PLAZA ILALO,2024-02-06 ,""476,811822"""
"72052,FR_PLAZA ILALO,2024-02-07 ,""455,309763"""
"72053,FR_PIMAMPIRO,2024-02-01 ,""586,250142"""
"72053,FR_PIMAMPIRO,2024-02-02 ,""375,701348"""
"72053,FR_PIMAMPIRO,2024-02-03 ,""485,529915"""
"72053,FR_PIMAMPIRO,2024-02-04 ,""558,884144"""
"72053,FR_PIMAMPIRO,2024-02-05 ,""677,156411"""
"72053,FR_PIMAMPIRO,2024-02-06 ,""361,449014"""
"72053,FR_PIMAMPIRO,2024-02-07 ,""397,374207"""
"72055,FR_PLAZA DE LOS PONCHOS,2024-02-01 ,""380,592346"""
"72055,FR_PLAZA DE LOS PONCHOS,2024-02-02 ,""387,574182"""
"72055,FR_PLAZA DE LOS PONCHOS,2024-02-03 ,""363,684693"""
"72055,FR_PLAZA DE LOS PONCHOS,2024-02-04 ,""399,345065"""
"72055,FR_PLAZA DE LOS PONCHOS,2024-02-05 ,""421,33312"""
"72055,FR_PLAZA DE LOS PONCHOS,2024-02-06 ,""365,640636"""
"72055,FR_PLAZA DE LOS PONCHOS,2024-02-07 ,""290,733851"""
"72056,FR_EL ENCANTO 2,2024-02-01 ,""22,961071"""
"72056,FR_EL ENCANTO 2,2024-02-02 ,""12,645357"""
"72056,FR_EL ENCANTO 2,2024-02-04 ,""3,25"""
"72056,FR_EL ENCANTO 2,2024-02-05 ,""1,08"""
"72056,FR_EL ENCANTO 2,2024-02-06 ,""31,656428"""
"72056,FR_EL ENCANTO 2,2024-02-07 ,""6,28"""
"72063,FR_EMILIO GRIJALVA,2024-02-01 ,""799,361389"""
"72063,FR_EMILIO GRIJALVA,2024-02-02 ,""349,493629"""
"72063,FR_EMILIO GRIJALVA,2024-02-03 ,""285,827977"""
"72063,FR_EMILIO GRIJALVA,2024-02-04 ,""246,575507"""
"72063,FR_EMILIO GRIJALVA,2024-02-05 ,""898,073367"""
"72063,FR_EMILIO GRIJALVA,2024-02-06 ,""407,253827"""
"72063,FR_EMILIO GRIJALVA,2024-02-07 ,""478,411888"""
"72064,FR_COTACACHI,2024-02-01 ,""597,374961"""
"72064,FR_COTACACHI,2024-02-02 ,""609,177574"""
"72064,FR_COTACACHI,2024-02-03 ,""747,430396"""
"72064,FR_COTACACHI,2024-02-04 ,""337,247561"""
"72064,FR_COTACACHI,2024-02-05 ,""673,476869"""
"72064,FR_COTACACHI,2024-02-06 ,""1170,662958"""
"72064,FR_COTACACHI,2024-02-07 ,""539,284638"""
"72065,FR_PANZALEO,2024-02-01 ,""1193,933612"""
"72065,FR_PANZALEO,2024-02-02 ,""602,39145"""
"72065,FR_PANZALEO,2024-02-03 ,""632,728791"""
"72065,FR_PANZALEO,2024-02-04 ,""565,052801"""
"72065,FR_PANZALEO,2024-02-05 ,""919,145756"""
"72065,FR_PANZALEO,2024-02-06 ,""629,535734"""
"72065,FR_PANZALEO,2024-02-07 ,""728,898336"""
"72070,FR_EL TEJAR 2,2024-02-01 ,""181,013571"""
"72070,FR_EL TEJAR 2,2024-02-02 ,""43,566015"""
"72070,FR_EL TEJAR 2,2024-02-03 ,""119,891072"""
"72070,FR_EL TEJAR 2,2024-02-05 ,""78,842321"""
"72070,FR_EL TEJAR 2,2024-02-06 ,""83,273929"""
"72070,FR_EL TEJAR 2,2024-02-07 ,""45,015085"""
"72074,FR_JORGE GARCES,2024-02-01 ,""308,216794"""
"72074,FR_JORGE GARCES,2024-02-02 ,""462,610078"""
"72074,FR_JORGE GARCES,2024-02-03 ,""218,238093"""
"72074,FR_JORGE GARCES,2024-02-04 ,""256,151636"""
"72074,FR_JORGE GARCES,2024-02-05 ,""530,251945"""
"72074,FR_JORGE GARCES,2024-02-06 ,""370,041782"""
"72074,FR_JORGE GARCES,2024-02-07 ,""470,115511"""
"72075,FR_LA ARMENIA,2024-02-01 ,""1871,100932"""
"72075,FR_LA ARMENIA,2024-02-02 ,""771,548804"""
"72075,FR_LA ARMENIA,2024-02-03 ,""898,286044"""
"72075,FR_LA ARMENIA,2024-02-04 ,""1004,434483"""
"72075,FR_LA ARMENIA,2024-02-05 ,""1934,64347"""
"72075,FR_LA ARMENIA,2024-02-06 ,""767,545605"""
"72075,FR_LA ARMENIA,2024-02-07 ,""967,534559"""
"72081,FR_YARUQUI,2024-02-01 ,""1226,687653"""
"72081,FR_YARUQUI,2024-02-02 ,""808,10118"""
"72081,FR_YARUQUI,2024-02-03 ,""1049,942322"""
"72081,FR_YARUQUI,2024-02-04 ,""686,087404"""
"72081,FR_YARUQUI,2024-02-05 ,""1200,315936"""
"72081,FR_YARUQUI,2024-02-06 ,""978,940003"""
"72081,FR_YARUQUI,2024-02-07 ,""1162,351232"""
"72082,FR_CALUMA,2024-02-01 ,""242,852235"""
"72082,FR_CALUMA,2024-02-02 ,""160,25559"""
"72082,FR_CALUMA,2024-02-03 ,""254,715021"""
"72082,FR_CALUMA,2024-02-04 ,""194,117857"""
"72082,FR_CALUMA,2024-02-05 ,""323,745998"""
"72082,FR_CALUMA,2024-02-06 ,""289,533338"""
"72082,FR_CALUMA,2024-02-07 ,""302,479546"""
"72084,FR_CESAR DAVILA,2024-02-01 ,""541,706601"""
"72084,FR_CESAR DAVILA,2024-02-02 ,""398,722318"""
"72084,FR_CESAR DAVILA,2024-02-03 ,""595,91884"""
"72084,FR_CESAR DAVILA,2024-02-04 ,""408,86611"""
"72084,FR_CESAR DAVILA,2024-02-05 ,""768,876446"""
"72084,FR_CESAR DAVILA,2024-02-06 ,""642,388787"""
"72084,FR_CESAR DAVILA,2024-02-07 ,""421,31987"""
"72087,FR_ISLA SANTIAGO,2024-02-01 ,""63,045278"""
"72087,FR_ISLA SANTIAGO,2024-02-02 ,""17,828022"""
"72087,FR_ISLA SANTIAGO,2024-02-03 ,""56,871139"""
"72087,FR_ISLA SANTIAGO,2024-02-05 ,""21,924285"""
"72087,FR_ISLA SANTIAGO,2024-02-06 ,""18,968874"""
"72087,FR_ISLA SANTIAGO,2024-02-07 ,""31,792501"""
"72094,FR_EL CHACO,2024-02-01 ,""857,628304"""
"72094,FR_EL CHACO,2024-02-02 ,""736,255176"""
"72094,FR_EL CHACO,2024-02-03 ,""940,435338"""
"72094,FR_EL CHACO,2024-02-04 ,""781,395337"""
"72094,FR_EL CHACO,2024-02-05 ,""1004,629026"""
"72094,FR_EL CHACO,2024-02-06 ,""815,828201"""
"72094,FR_EL CHACO,2024-02-07 ,""516,682509"""
"72107,FR_EL SAGRARIO,2024-02-01 ,""1543,312591"""
"72107,FR_EL SAGRARIO,2024-02-02 ,""907,09538"""
"72107,FR_EL SAGRARIO,2024-02-03 ,""743,701819"""
"72107,FR_EL SAGRARIO,2024-02-04 ,""726,670122"""
"72107,FR_EL SAGRARIO,2024-02-05 ,""1304,595677"""
"72107,FR_EL SAGRARIO,2024-02-06 ,""855,146371"""
"72107,FR_EL SAGRARIO,2024-02-07 ,""948,220405"""
"72109,FR_LA PRADERA,2024-02-01 ,""1657,754115"""
"72109,FR_LA PRADERA,2024-02-02 ,""509,630722"""
"72109,FR_LA PRADERA,2024-02-03 ,""410,211196"""
"72109,FR_LA PRADERA,2024-02-04 ,""148,175963"""
"72109,FR_LA PRADERA,2024-02-05 ,""772,120422"""
"72109,FR_LA PRADERA,2024-02-06 ,""275,758093"""
"72109,FR_LA PRADERA,2024-02-07 ,""583,749375"""
"72110,FR_PARQUE CHILLOGALLO,2024-02-01 ,""1980,667309"""
"72110,FR_PARQUE CHILLOGALLO,2024-02-02 ,""970,652687"""
"72110,FR_PARQUE CHILLOGALLO,2024-02-03 ,""1095,019343"""
"72110,FR_PARQUE CHILLOGALLO,2024-02-04 ,""1234,856333"""
"72110,FR_PARQUE CHILLOGALLO,2024-02-05 ,""1937,044703"""
"72110,FR_PARQUE CHILLOGALLO,2024-02-06 ,""1325,086278"""
"72110,FR_PARQUE CHILLOGALLO,2024-02-07 ,""1232,639352"""
"72113,FR_EL CHOCLO,2024-02-01 ,""795,634781"""
"72113,FR_EL CHOCLO,2024-02-02 ,""772,479429"""
"72113,FR_EL CHOCLO,2024-02-03 ,""304,022555"""
"72113,FR_EL CHOCLO,2024-02-04 ,""212,707474"""
"72113,FR_EL CHOCLO,2024-02-05 ,""824,328143"""
"72113,FR_EL CHOCLO,2024-02-06 ,""621,783226"""
"72113,FR_EL CHOCLO,2024-02-07 ,""709,706504"""
"72114,FR_GRIBALDO MIÑO,2024-02-01 ,""1039,404413"""
"72114,FR_GRIBALDO MIÑO,2024-02-02 ,""627,909578"""
"72114,FR_GRIBALDO MIÑO,2024-02-03 ,""1074,529553"""
"72114,FR_GRIBALDO MIÑO,2024-02-04 ,""638,553699"""
"72114,FR_GRIBALDO MIÑO,2024-02-05 ,""1378,583352"""
"72114,FR_GRIBALDO MIÑO,2024-02-06 ,""656,882267"""
"72114,FR_GRIBALDO MIÑO,2024-02-07 ,""1052,495134"""
"72115,FR_FAJARDO,2024-02-01 ,""2626,931793"""
"72115,FR_FAJARDO,2024-02-02 ,""1094,399857"""
"72115,FR_FAJARDO,2024-02-03 ,""843,000362"""
"72115,FR_FAJARDO,2024-02-04 ,""776,311732"""
"72115,FR_FAJARDO,2024-02-05 ,""1885,512285"""
"72115,FR_FAJARDO,2024-02-06 ,""1072,229394"""
"72115,FR_FAJARDO,2024-02-07 ,""1031,286181"""
"72120,FR_COLTA,2024-02-01 ,""609,85882"""
"72120,FR_COLTA,2024-02-02 ,""560,722295"""
"72120,FR_COLTA,2024-02-03 ,""549,994545"""
"72120,FR_COLTA,2024-02-04 ,""1024,421079"""
"72120,FR_COLTA,2024-02-05 ,""617,857186"""
"72120,FR_COLTA,2024-02-06 ,""580,468614"""
"72120,FR_COLTA,2024-02-07 ,""675,196453"""
"72122,FR_VIA SUA,2024-02-01 ,""458,411134"""
"72122,FR_VIA SUA,2024-02-02 ,""478,334719"""
"72122,FR_VIA SUA,2024-02-03 ,""459,414883"""
"72122,FR_VIA SUA,2024-02-04 ,""562,737681"""
"72122,FR_VIA SUA,2024-02-05 ,""816,574393"""
"72122,FR_VIA SUA,2024-02-06 ,""512,864494"""
"72122,FR_VIA SUA,2024-02-07 ,""669,526489"""
"72123,FR_VICTOR HUGO,2024-02-01 ,""1678,096845"""
"72123,FR_VICTOR HUGO,2024-02-02 ,""772,257587"""
"72123,FR_VICTOR HUGO,2024-02-03 ,""490,880926"""
"72123,FR_VICTOR HUGO,2024-02-04 ,""608,965864"""
"72123,FR_VICTOR HUGO,2024-02-05 ,""1466,557194"""
"72123,FR_VICTOR HUGO,2024-02-06 ,""648,856436"""
"72123,FR_VICTOR HUGO,2024-02-07 ,""369,904465"""
"72124,FR_TERMINAL PUYO,2024-02-01 ,""1030,687123"""
"72124,FR_TERMINAL PUYO,2024-02-02 ,""608,190999"""
"72124,FR_TERMINAL PUYO,2024-02-03 ,""500,654509"""
"72124,FR_TERMINAL PUYO,2024-02-04 ,""425,924697"""
"72124,FR_TERMINAL PUYO,2024-02-05 ,""773,301409"""
"72124,FR_TERMINAL PUYO,2024-02-06 ,""782,935175"""
"72124,FR_TERMINAL PUYO,2024-02-07 ,""688,06735"""
"72125,FR_LA MARIN 2,2024-02-01 ,""737,177331"""
"72125,FR_LA MARIN 2,2024-02-02 ,""422,064503"""
"72125,FR_LA MARIN 2,2024-02-03 ,""534,124413"""
"72125,FR_LA MARIN 2,2024-02-04 ,""347,249988"""
"72125,FR_LA MARIN 2,2024-02-05 ,""750,083193"""
"72125,FR_LA MARIN 2,2024-02-06 ,""446,953385"""
"72125,FR_LA MARIN 2,2024-02-07 ,""408,403866"""
"72126,FR_ AMBATO SHYRIS,2024-02-01 ,""1222,764414"""
"72126,FR_ AMBATO SHYRIS,2024-02-02 ,""478,623325"""
"72126,FR_ AMBATO SHYRIS,2024-02-03 ,""353,056523"""
"72126,FR_ AMBATO SHYRIS,2024-02-04 ,""247,802341"""
"72126,FR_ AMBATO SHYRIS,2024-02-05 ,""1322,266135"""
"72126,FR_ AMBATO SHYRIS,2024-02-06 ,""542,182959"""
"72126,FR_ AMBATO SHYRIS,2024-02-07 ,""374,213163"""
"72139,FR_EL PESCADOR,2024-02-01 ,""779,828843"""
"72139,FR_EL PESCADOR,2024-02-02 ,""667,94471"""
"72139,FR_EL PESCADOR,2024-02-03 ,""646,770102"""
"72139,FR_EL PESCADOR,2024-02-04 ,""411,115597"""
"72139,FR_EL PESCADOR,2024-02-05 ,""919,524775"""
"72139,FR_EL PESCADOR,2024-02-06 ,""610,301408"""
"72139,FR_EL PESCADOR,2024-02-07 ,""423,520731"""
"72143,FR_RIO PILALO,2024-02-01 ,""612,370693"""
"72143,FR_RIO PILALO,2024-02-02 ,""604,574076"""
"72143,FR_RIO PILALO,2024-02-03 ,""543,464334"""
"72143,FR_RIO PILALO,2024-02-04 ,""578,105086"""
"72143,FR_RIO PILALO,2024-02-05 ,""688,478483"""
"72143,FR_RIO PILALO,2024-02-06 ,""564,062955"""
"72143,FR_RIO PILALO,2024-02-07 ,""514,332763"""
"72149,FR_PLAZA KENNEDY,2024-02-01 ,""815,692658"""
"72149,FR_PLAZA KENNEDY,2024-02-02 ,""795,087646"""
"72149,FR_PLAZA KENNEDY,2024-02-03 ,""944,77088"""
"72149,FR_PLAZA KENNEDY,2024-02-04 ,""612,398094"""
"72149,FR_PLAZA KENNEDY,2024-02-05 ,""1011,677334"""
"72149,FR_PLAZA KENNEDY,2024-02-06 ,""1029,019894"""
"72149,FR_PLAZA KENNEDY,2024-02-07 ,""657,348669"""
"72150,FR_OCHOA LEON,2024-02-01 ,""366,659592"""
"72150,FR_OCHOA LEON,2024-02-02 ,""372,009715"""
"72150,FR_OCHOA LEON,2024-02-03 ,""362,578835"""
"72150,FR_OCHOA LEON,2024-02-04 ,""256,472753"""
"72150,FR_OCHOA LEON,2024-02-05 ,""557,484248"""
"72150,FR_OCHOA LEON,2024-02-06 ,""432,834992"""
"72150,FR_OCHOA LEON,2024-02-07 ,""534,665417"""
"72151,FR_LAURICE ANTON,2024-02-01 ,""775,978517"""
"72151,FR_LAURICE ANTON,2024-02-02 ,""477,39495"""
"72151,FR_LAURICE ANTON,2024-02-03 ,""594,672722"""
"72151,FR_LAURICE ANTON,2024-02-04 ,""388,697951"""
"72151,FR_LAURICE ANTON,2024-02-05 ,""873,992405"""
"72151,FR_LAURICE ANTON,2024-02-06 ,""553,717772"""
"72151,FR_LAURICE ANTON,2024-02-07 ,""465,276736"""
"72152,FR_PLAYA CHICA 2,2024-02-01 ,""1099,55474"""
"72152,FR_PLAYA CHICA 2,2024-02-02 ,""414,477959"""
"72152,FR_PLAYA CHICA 2,2024-02-03 ,""889,00433"""
"72152,FR_PLAYA CHICA 2,2024-02-04 ,""585,237219"""
"72152,FR_PLAYA CHICA 2,2024-02-05 ,""1788,637132"""
"72152,FR_PLAYA CHICA 2,2024-02-06 ,""532,399321"""
"72152,FR_PLAYA CHICA 2,2024-02-07 ,""473,588616"""
"72158,FR_CANONIGO RAMOS,2024-02-01 ,""1325,810162"""
"72158,FR_CANONIGO RAMOS,2024-02-02 ,""808,607456"""
"72158,FR_CANONIGO RAMOS,2024-02-03 ,""787,501746"""
"72158,FR_CANONIGO RAMOS,2024-02-04 ,""645,030946"""
"72158,FR_CANONIGO RAMOS,2024-02-05 ,""1706,525003"""
"72158,FR_CANONIGO RAMOS,2024-02-06 ,""1006,900033"""
"72158,FR_CANONIGO RAMOS,2024-02-07 ,""1002,855506"""
"72163,FR_JARDIN DE NAYON,2024-02-01 ,""940,383309"""
"72163,FR_JARDIN DE NAYON,2024-02-02 ,""355,85952"""
"72163,FR_JARDIN DE NAYON,2024-02-03 ,""529,444318"""
"72163,FR_JARDIN DE NAYON,2024-02-04 ,""499,781601"""
"72163,FR_JARDIN DE NAYON,2024-02-05 ,""1005,452661"""
