COD LOCAL,NOMBRELOCAL,FECHA,VENTANETA
"72293,FR_LA CAMPIÑA,2024-02-07 ,""300,64131"""
"72294,FR_ALMA LOJANA,2024-02-01 ,""1067,463829"""
"72294,FR_ALMA LOJANA,2024-02-02 ,""795,015525"""
"72294,FR_ALMA LOJANA,2024-02-03 ,""709,385966"""
"72294,FR_ALMA LOJANA,2024-02-04 ,""775,454796"""
"72294,FR_ALMA LOJANA,2024-02-05 ,""1506,758021"""
"72294,FR_ALMA LOJANA,2024-02-06 ,""545,01776"""
"72294,FR_ALMA LOJANA,2024-02-07 ,""612,145968"""
"72295,FR_COLONIAL,2024-02-01 ,""457,814462"""
"72295,FR_COLONIAL,2024-02-02 ,""448,789451"""
"72295,FR_COLONIAL,2024-02-03 ,""487,48253"""
"72295,FR_COLONIAL,2024-02-04 ,""488,465548"""
"72295,FR_COLONIAL,2024-02-05 ,""434,710356"""
"72295,FR_COLONIAL,2024-02-06 ,""578,202654"""
"72295,FR_COLONIAL,2024-02-07 ,""606,942267"""
"72296,FR_MEDIA LUNA,2024-02-01 ,""568,646659"""
"72296,FR_MEDIA LUNA,2024-02-02 ,""437,147959"""
"72296,FR_MEDIA LUNA,2024-02-03 ,""405,672774"""
"72296,FR_MEDIA LUNA,2024-02-04 ,""497,203393"""
"72296,FR_MEDIA LUNA,2024-02-05 ,""577,005919"""
"72296,FR_MEDIA LUNA,2024-02-06 ,""418,152772"""
"72296,FR_MEDIA LUNA,2024-02-07 ,""458,27022"""
"72297,FR_PRINCESA CORI,2024-02-01 ,""798,762491"""
"72297,FR_PRINCESA CORI,2024-02-02 ,""629,227657"""
"72297,FR_PRINCESA CORI,2024-02-03 ,""448,551023"""
"72297,FR_PRINCESA CORI,2024-02-04 ,""445,033085"""
"72297,FR_PRINCESA CORI,2024-02-05 ,""1037,645447"""
"72297,FR_PRINCESA CORI,2024-02-06 ,""398,142492"""
"72297,FR_PRINCESA CORI,2024-02-07 ,""972,655949"""
"72301,FR_SELVA ALEGRE,2024-02-01 ,""1518,808526"""
"72301,FR_SELVA ALEGRE,2024-02-02 ,""611,348071"""
"72301,FR_SELVA ALEGRE,2024-02-03 ,""887,233548"""
"72301,FR_SELVA ALEGRE,2024-02-04 ,""616,779433"""
"72301,FR_SELVA ALEGRE,2024-02-05 ,""1692,79067"""
"72301,FR_SELVA ALEGRE,2024-02-06 ,""1120,731855"""
"72301,FR_SELVA ALEGRE,2024-02-07 ,""701,492122"""
"72305,FR_LA CONCEPCION,2024-02-01 ,""864,800654"""
"72305,FR_LA CONCEPCION,2024-02-02 ,""349,516695"""
"72305,FR_LA CONCEPCION,2024-02-03 ,""345,217078"""
"72305,FR_LA CONCEPCION,2024-02-04 ,""416,621801"""
"72305,FR_LA CONCEPCION,2024-02-05 ,""758,708656"""
"72305,FR_LA CONCEPCION,2024-02-06 ,""617,76679"""
"72305,FR_LA CONCEPCION,2024-02-07 ,""505,762158"""
"72306,FR_JESUS DE NAZARETH,2024-02-01 ,""250,419082"""
"72306,FR_JESUS DE NAZARETH,2024-02-02 ,""137,615371"""
"72306,FR_JESUS DE NAZARETH,2024-02-03 ,""197,272426"""
"72306,FR_JESUS DE NAZARETH,2024-02-04 ,""175,883736"""
"72306,FR_JESUS DE NAZARETH,2024-02-05 ,""238,11382"""
"72306,FR_JESUS DE NAZARETH,2024-02-06 ,""197,439502"""
"72306,FR_JESUS DE NAZARETH,2024-02-07 ,""158,276675"""
"72309,FR_MONSEÑOR ZAMBRANO 2,2024-02-01 ,""553,358291"""
"72309,FR_MONSEÑOR ZAMBRANO 2,2024-02-02 ,""373,730613"""
"72309,FR_MONSEÑOR ZAMBRANO 2,2024-02-03 ,""461,261504"""
"72309,FR_MONSEÑOR ZAMBRANO 2,2024-02-04 ,""234,514759"""
"72309,FR_MONSEÑOR ZAMBRANO 2,2024-02-05 ,""666,95687"""
"72309,FR_MONSEÑOR ZAMBRANO 2,2024-02-06 ,""378,09861"""
"72309,FR_MONSEÑOR ZAMBRANO 2,2024-02-07 ,""572,455297"""
"72313,FR_PICAIHUA,2024-02-01 ,""356,433715"""
"72313,FR_PICAIHUA,2024-02-02 ,""142,640339"""
"72313,FR_PICAIHUA,2024-02-03 ,""277,103948"""
"72313,FR_PICAIHUA,2024-02-04 ,""368,708436"""
"72313,FR_PICAIHUA,2024-02-05 ,""351,075189"""
"72313,FR_PICAIHUA,2024-02-06 ,""157,190675"""
"72313,FR_PICAIHUA,2024-02-07 ,""127,523981"""
"72314,FR_PINTAG,2024-02-01 ,""721,531805"""
"72314,FR_PINTAG,2024-02-02 ,""571,398818"""
"72314,FR_PINTAG,2024-02-03 ,""727,700812"""
"72314,FR_PINTAG,2024-02-04 ,""264,603684"""
"72314,FR_PINTAG,2024-02-05 ,""884,495493"""
"72314,FR_PINTAG,2024-02-06 ,""405,633726"""
"72314,FR_PINTAG,2024-02-07 ,""488,899295"""
"72316,FR_AGUSTIN MIRANDA,2024-02-01 ,""688,484113"""
"72316,FR_AGUSTIN MIRANDA,2024-02-02 ,""315,766477"""
"72316,FR_AGUSTIN MIRANDA,2024-02-03 ,""521,206988"""
"72316,FR_AGUSTIN MIRANDA,2024-02-04 ,""223,780439"""
"72316,FR_AGUSTIN MIRANDA,2024-02-05 ,""1135,018675"""
"72316,FR_AGUSTIN MIRANDA,2024-02-06 ,""397,259377"""
"72316,FR_AGUSTIN MIRANDA,2024-02-07 ,""703,767602"""
"72318,FR_LLANGARIMA 2,2024-02-01 ,""1476,000296"""
"72318,FR_LLANGARIMA 2,2024-02-02 ,""845,248207"""
"72318,FR_LLANGARIMA 2,2024-02-03 ,""558,275949"""
"72318,FR_LLANGARIMA 2,2024-02-04 ,""431,187074"""
"72318,FR_LLANGARIMA 2,2024-02-05 ,""1331,993657"""
"72318,FR_LLANGARIMA 2,2024-02-06 ,""575,646745"""
"72318,FR_LLANGARIMA 2,2024-02-07 ,""908,914109"""
"72320,FR_LA BASILICA,2024-02-01 ,""1117,102395"""
"72320,FR_LA BASILICA,2024-02-02 ,""683,642916"""
"72320,FR_LA BASILICA,2024-02-03 ,""536,497423"""
"72320,FR_LA BASILICA,2024-02-04 ,""379,778248"""
"72320,FR_LA BASILICA,2024-02-05 ,""1781,304273"""
"72320,FR_LA BASILICA,2024-02-06 ,""541,064701"""
"72320,FR_LA BASILICA,2024-02-07 ,""987,850632"""
"72321,FR_TAMBILLO,2024-02-01 ,""944,845709"""
"72321,FR_TAMBILLO,2024-02-02 ,""854,219442"""
"72321,FR_TAMBILLO,2024-02-03 ,""725,303655"""
"72321,FR_TAMBILLO,2024-02-04 ,""756,561798"""
"72321,FR_TAMBILLO,2024-02-05 ,""1328,745395"""
"72321,FR_TAMBILLO,2024-02-06 ,""1003,949971"""
"72321,FR_TAMBILLO,2024-02-07 ,""871,633528"""
"72322,FR_JUAN CAMACARO,2024-02-01 ,""605,16175"""
"72322,FR_JUAN CAMACARO,2024-02-02 ,""525,358184"""
"72322,FR_JUAN CAMACARO,2024-02-03 ,""336,632584"""
"72322,FR_JUAN CAMACARO,2024-02-04 ,""387,655161"""
"72322,FR_JUAN CAMACARO,2024-02-05 ,""745,99831"""
"72322,FR_JUAN CAMACARO,2024-02-06 ,""436,483098"""
"72322,FR_JUAN CAMACARO,2024-02-07 ,""478,578296"""
"72323,FR_VILLAZAM,2024-02-01 ,""881,297813"""
"72323,FR_VILLAZAM,2024-02-02 ,""468,473786"""
"72323,FR_VILLAZAM,2024-02-03 ,""335,111517"""
"72323,FR_VILLAZAM,2024-02-04 ,""246,326961"""
"72323,FR_VILLAZAM,2024-02-05 ,""782,978218"""
"72323,FR_VILLAZAM,2024-02-06 ,""556,766499"""
"72323,FR_VILLAZAM,2024-02-07 ,""462,396796"""
"72332,FR_LA BRETAÑA,2024-02-01 ,""1291,032154"""
"72332,FR_LA BRETAÑA,2024-02-02 ,""1001,464856"""
"72332,FR_LA BRETAÑA,2024-02-03 ,""800,62549"""
"72332,FR_LA BRETAÑA,2024-02-04 ,""808,104932"""
"72332,FR_LA BRETAÑA,2024-02-05 ,""1597,562945"""
"72332,FR_LA BRETAÑA,2024-02-06 ,""764,967635"""
"72332,FR_LA BRETAÑA,2024-02-07 ,""858,869002"""
"72333,FR_RODRIGUEZ ZAMBRANO,2024-02-01 ,""787,672631"""
"72333,FR_RODRIGUEZ ZAMBRANO,2024-02-02 ,""330,820036"""
"72333,FR_RODRIGUEZ ZAMBRANO,2024-02-03 ,""213,752257"""
"72333,FR_RODRIGUEZ ZAMBRANO,2024-02-04 ,""102,196861"""
"72333,FR_RODRIGUEZ ZAMBRANO,2024-02-05 ,""296,158337"""
"72333,FR_RODRIGUEZ ZAMBRANO,2024-02-06 ,""320,163113"""
"72333,FR_RODRIGUEZ ZAMBRANO,2024-02-07 ,""240,388069"""
"72335,FR_LLANO GRANDE 2,2024-02-01 ,""669,205048"""
"72335,FR_LLANO GRANDE 2,2024-02-02 ,""343,25842"""
"72335,FR_LLANO GRANDE 2,2024-02-03 ,""312,435937"""
"72335,FR_LLANO GRANDE 2,2024-02-04 ,""312,59896"""
"72335,FR_LLANO GRANDE 2,2024-02-05 ,""777,404766"""
"72335,FR_LLANO GRANDE 2,2024-02-06 ,""536,818959"""
"72335,FR_LLANO GRANDE 2,2024-02-07 ,""292,219878"""
"72340,FR_ARGELIA,2024-02-01 ,""866,186453"""
"72340,FR_ARGELIA,2024-02-02 ,""534,026088"""
"72340,FR_ARGELIA,2024-02-03 ,""539,391773"""
"72340,FR_ARGELIA,2024-02-04 ,""404,289701"""
"72340,FR_ARGELIA,2024-02-05 ,""820,509434"""
"72340,FR_ARGELIA,2024-02-06 ,""694,415264"""
"72340,FR_ARGELIA,2024-02-07 ,""640,221894"""
"72341,FR_RIO CORRIENTES,2024-02-01 ,""541,815571"""
"72341,FR_RIO CORRIENTES,2024-02-02 ,""607,029504"""
"72341,FR_RIO CORRIENTES,2024-02-03 ,""350,880139"""
"72341,FR_RIO CORRIENTES,2024-02-04 ,""483,435612"""
"72341,FR_RIO CORRIENTES,2024-02-05 ,""703,049817"""
"72341,FR_RIO CORRIENTES,2024-02-06 ,""328,966779"""
"72341,FR_RIO CORRIENTES,2024-02-07 ,""285,150983"""
"72350,FR_SYLVANA 2,2024-02-01 ,""1001,059716"""
"72350,FR_SYLVANA 2,2024-02-02 ,""629,980036"""
"72350,FR_SYLVANA 2,2024-02-03 ,""609,233506"""
"72350,FR_SYLVANA 2,2024-02-04 ,""544,375635"""
"72350,FR_SYLVANA 2,2024-02-05 ,""1066,987804"""
"72350,FR_SYLVANA 2,2024-02-06 ,""1072,433173"""
"72350,FR_SYLVANA 2,2024-02-07 ,""601,536324"""
"72354,FR_TERMINAL GUAMANI,2024-02-01 ,""726,798579"""
"72354,FR_TERMINAL GUAMANI,2024-02-02 ,""734,973924"""
"72354,FR_TERMINAL GUAMANI,2024-02-03 ,""413,858313"""
"72354,FR_TERMINAL GUAMANI,2024-02-04 ,""488,719921"""
"72354,FR_TERMINAL GUAMANI,2024-02-05 ,""712,598427"""
"72354,FR_TERMINAL GUAMANI,2024-02-06 ,""502,32579"""
"72354,FR_TERMINAL GUAMANI,2024-02-07 ,""571,361473"""
"72362,FR_PARQUE MALDONADO,2024-02-01 ,""1190,62052"""
"72362,FR_PARQUE MALDONADO,2024-02-02 ,""538,789151"""
"72362,FR_PARQUE MALDONADO,2024-02-03 ,""547,504013"""
"72362,FR_PARQUE MALDONADO,2024-02-05 ,""1487,174704"""
"72362,FR_PARQUE MALDONADO,2024-02-06 ,""946,438142"""
"72362,FR_PARQUE MALDONADO,2024-02-07 ,""614,911533"""
"72363,FR_PINLLOPATA,2024-02-01 ,""1251,638011"""
"72363,FR_PINLLOPATA,2024-02-02 ,""619,033632"""
"72363,FR_PINLLOPATA,2024-02-03 ,""540,342188"""
"72363,FR_PINLLOPATA,2024-02-04 ,""549,167258"""
"72363,FR_PINLLOPATA,2024-02-05 ,""1940,721351"""
"72363,FR_PINLLOPATA,2024-02-06 ,""963,153728"""
"72363,FR_PINLLOPATA,2024-02-07 ,""797,961896"""
"72364,FR_MARIETTA DE VEINTIMILLA,2024-02-01 ,""1159,426381"""
"72364,FR_MARIETTA DE VEINTIMILLA,2024-02-02 ,""867,387615"""
"72364,FR_MARIETTA DE VEINTIMILLA,2024-02-03 ,""481,635904"""
"72364,FR_MARIETTA DE VEINTIMILLA,2024-02-04 ,""566,185773"""
"72364,FR_MARIETTA DE VEINTIMILLA,2024-02-05 ,""1870,334244"""
"72364,FR_MARIETTA DE VEINTIMILLA,2024-02-06 ,""831,473179"""
"72364,FR_MARIETTA DE VEINTIMILLA,2024-02-07 ,""832,613677"""
"72368,FR_LA LOMITA,2024-02-01 ,""1260,692793"""
"72368,FR_LA LOMITA,2024-02-02 ,""795,080737"""
"72368,FR_LA LOMITA,2024-02-03 ,""564,706847"""
"72368,FR_LA LOMITA,2024-02-04 ,""574,036775"""
"72368,FR_LA LOMITA,2024-02-05 ,""1740,323672"""
"72368,FR_LA LOMITA,2024-02-06 ,""682,67405"""
"72368,FR_LA LOMITA,2024-02-07 ,""503,269797"""
"72374,FR_REPUBLICA DOMINICANA,2024-02-01 ,""925,097385"""
"72374,FR_REPUBLICA DOMINICANA,2024-02-02 ,""568,270625"""
"72374,FR_REPUBLICA DOMINICANA,2024-02-03 ,""430,152098"""
"72374,FR_REPUBLICA DOMINICANA,2024-02-04 ,""650,508973"""
"72374,FR_REPUBLICA DOMINICANA,2024-02-05 ,""993,252336"""
"72374,FR_REPUBLICA DOMINICANA,2024-02-06 ,""521,510989"""
"72374,FR_REPUBLICA DOMINICANA,2024-02-07 ,""419,16267"""
"72375,FR_NUEVO DAULE,2024-02-01 ,""1963,130902"""
"72375,FR_NUEVO DAULE,2024-02-02 ,""856,124989"""
"72375,FR_NUEVO DAULE,2024-02-03 ,""851,461451"""
"72375,FR_NUEVO DAULE,2024-02-04 ,""852,498856"""
"72375,FR_NUEVO DAULE,2024-02-05 ,""2378,660339"""
"72375,FR_NUEVO DAULE,2024-02-06 ,""1112,24947"""
"72375,FR_NUEVO DAULE,2024-02-07 ,""1418,590812"""
"72378,FR_PALLATANGA,2024-02-01 ,""751,933458"""
"72378,FR_PALLATANGA,2024-02-02 ,""720,13923"""
"72378,FR_PALLATANGA,2024-02-03 ,""630,556947"""
"72378,FR_PALLATANGA,2024-02-04 ,""1534,151456"""
"72378,FR_PALLATANGA,2024-02-05 ,""1325,946565"""
"72378,FR_PALLATANGA,2024-02-06 ,""669,962007"""
"72378,FR_PALLATANGA,2024-02-07 ,""688,021851"""
"72380,FR_SAN ANTONIO,2024-02-01 ,""611,178065"""
"72380,FR_SAN ANTONIO,2024-02-02 ,""389,897858"""
"72380,FR_SAN ANTONIO,2024-02-03 ,""407,33336"""
"72380,FR_SAN ANTONIO,2024-02-04 ,""271,026626"""
"72380,FR_SAN ANTONIO,2024-02-05 ,""553,056782"""
"72380,FR_SAN ANTONIO,2024-02-06 ,""411,483684"""
"72380,FR_SAN ANTONIO,2024-02-07 ,""534,41882"""
"72381,FR_PARQUE CIVICO,2024-02-01 ,""841,148382"""
"72381,FR_PARQUE CIVICO,2024-02-02 ,""384,321092"""
"72381,FR_PARQUE CIVICO,2024-02-03 ,""420,158194"""
"72381,FR_PARQUE CIVICO,2024-02-04 ,""591,653803"""
"72381,FR_PARQUE CIVICO,2024-02-05 ,""465,036325"""
"72381,FR_PARQUE CIVICO,2024-02-06 ,""392,889979"""
"72381,FR_PARQUE CIVICO,2024-02-07 ,""433,618909"""
"72382,FR_JORGE VILLACRES MOSCOSO,2024-02-01 ,""581,001873"""
"72382,FR_JORGE VILLACRES MOSCOSO,2024-02-02 ,""445,051192"""
"72382,FR_JORGE VILLACRES MOSCOSO,2024-02-03 ,""319,745815"""
"72382,FR_JORGE VILLACRES MOSCOSO,2024-02-05 ,""462,973238"""
"72382,FR_JORGE VILLACRES MOSCOSO,2024-02-06 ,""276,774065"""
"72382,FR_JORGE VILLACRES MOSCOSO,2024-02-07 ,""349,482718"""
"72383,FR_MERCADO CENTRAL DE BALZAR,2024-02-01 ,""988,018681"""
"72383,FR_MERCADO CENTRAL DE BALZAR,2024-02-02 ,""616,58"""
"72383,FR_MERCADO CENTRAL DE BALZAR,2024-02-03 ,""513,541651"""
"72383,FR_MERCADO CENTRAL DE BALZAR,2024-02-04 ,""598,911559"""
"72383,FR_MERCADO CENTRAL DE BALZAR,2024-02-05 ,""967,393518"""
"72383,FR_MERCADO CENTRAL DE BALZAR,2024-02-06 ,""617,158074"""
"72383,FR_MERCADO CENTRAL DE BALZAR,2024-02-07 ,""444,40437"""
"72387,FR_CELSO RODRIGUEZ,2024-02-01 ,""1204,261388"""
"72387,FR_CELSO RODRIGUEZ,2024-02-02 ,""434,090976"""
"72387,FR_CELSO RODRIGUEZ,2024-02-03 ,""886,190685"""
"72387,FR_CELSO RODRIGUEZ,2024-02-04 ,""1079,153284"""
"72387,FR_CELSO RODRIGUEZ,2024-02-05 ,""1234,436344"""
"72387,FR_CELSO RODRIGUEZ,2024-02-06 ,""708,061515"""
"72387,FR_CELSO RODRIGUEZ,2024-02-07 ,""902,770635"""
"72388,FR_RIO CHINCHIPE,2024-02-01 ,""1029,491139"""
"72388,FR_RIO CHINCHIPE,2024-02-02 ,""214,936286"""
"72388,FR_RIO CHINCHIPE,2024-02-03 ,""326,375521"""
"72388,FR_RIO CHINCHIPE,2024-02-04 ,""226,275628"""
"72388,FR_RIO CHINCHIPE,2024-02-05 ,""702,457225"""
"72388,FR_RIO CHINCHIPE,2024-02-06 ,""296,475694"""
"72388,FR_RIO CHINCHIPE,2024-02-07 ,""320,440514"""
"72389,FR_LEONIDAS PROAÑO,2024-02-01 ,""332,226952"""
"72389,FR_LEONIDAS PROAÑO,2024-02-02 ,""251,157196"""
"72389,FR_LEONIDAS PROAÑO,2024-02-03 ,""422,93393"""
"72389,FR_LEONIDAS PROAÑO,2024-02-04 ,""256,34801"""
"72389,FR_LEONIDAS PROAÑO,2024-02-05 ,""535,921146"""
"72389,FR_LEONIDAS PROAÑO,2024-02-06 ,""371,842871"""
"72389,FR_LEONIDAS PROAÑO,2024-02-07 ,""225,561995"""
"72390,FR_PEDRO MENDOZA,2024-02-01 ,""936,207776"""
"72390,FR_PEDRO MENDOZA,2024-02-02 ,""672,494787"""
"72390,FR_PEDRO MENDOZA,2024-02-03 ,""406,048865"""
"72390,FR_PEDRO MENDOZA,2024-02-04 ,""562,855199"""
"72390,FR_PEDRO MENDOZA,2024-02-05 ,""1598,243862"""
"72390,FR_PEDRO MENDOZA,2024-02-06 ,""410,133709"""
"72390,FR_PEDRO MENDOZA,2024-02-07 ,""621,455636"""
"72391,FR_ATUCUCHO,2024-02-01 ,""798,165816"""
"72391,FR_ATUCUCHO,2024-02-02 ,""441,565111"""
"72391,FR_ATUCUCHO,2024-02-03 ,""430,152666"""
"72391,FR_ATUCUCHO,2024-02-04 ,""525,867167"""
"72391,FR_ATUCUCHO,2024-02-05 ,""562,560429"""
"72391,FR_ATUCUCHO,2024-02-06 ,""704,256294"""
"72391,FR_ATUCUCHO,2024-02-07 ,""473,533764"""
"72397,FR_LA ARCADIA 2,2024-02-01 ,""744,56562"""
"72397,FR_LA ARCADIA 2,2024-02-02 ,""533,22533"""
"72397,FR_LA ARCADIA 2,2024-02-03 ,""502,373628"""
"72397,FR_LA ARCADIA 2,2024-02-04 ,""518,276189"""
"72397,FR_LA ARCADIA 2,2024-02-05 ,""817,823994"""
"72397,FR_LA ARCADIA 2,2024-02-06 ,""650,027757"""
"72397,FR_LA ARCADIA 2,2024-02-07 ,""842,555327"""
"72398,FR_HOSPITAL SAGRADO CORAZON DE JESUS,2024-02-01 ,""593,499047"""
"72398,FR_HOSPITAL SAGRADO CORAZON DE JESUS,2024-02-02 ,""401,435845"""
"72398,FR_HOSPITAL SAGRADO CORAZON DE JESUS,2024-02-03 ,""324,155755"""
"72398,FR_HOSPITAL SAGRADO CORAZON DE JESUS,2024-02-04 ,""60,71963"""
"72398,FR_HOSPITAL SAGRADO CORAZON DE JESUS,2024-02-05 ,""504,709662"""
"72398,FR_HOSPITAL SAGRADO CORAZON DE JESUS,2024-02-06 ,""408,844573"""
"72398,FR_HOSPITAL SAGRADO CORAZON DE JESUS,2024-02-07 ,""719,515661"""
"72399,FR_REDONDEL RANCHO BAJO,2024-02-01 ,""997,85899"""
"72399,FR_REDONDEL RANCHO BAJO,2024-02-02 ,""393,894932"""
"72399,FR_REDONDEL RANCHO BAJO,2024-02-03 ,""661,662295"""
"72399,FR_REDONDEL RANCHO BAJO,2024-02-04 ,""556,159582"""
"72399,FR_REDONDEL RANCHO BAJO,2024-02-05 ,""782,785069"""
"72399,FR_REDONDEL RANCHO BAJO,2024-02-06 ,""613,218854"""
"72399,FR_REDONDEL RANCHO BAJO,2024-02-07 ,""424,989118"""
"72404,FR_FRANCISCO MATIS,2024-02-01 ,""893,862685"""
"72404,FR_FRANCISCO MATIS,2024-02-02 ,""530,018836"""
"72404,FR_FRANCISCO MATIS,2024-02-03 ,""843,069278"""
"72404,FR_FRANCISCO MATIS,2024-02-04 ,""448,965307"""
"72404,FR_FRANCISCO MATIS,2024-02-05 ,""907,986642"""
"72404,FR_FRANCISCO MATIS,2024-02-06 ,""756,006952"""
"72404,FR_FRANCISCO MATIS,2024-02-07 ,""580,609892"""
"72405,FR_SAN SILVESTRE,2024-02-01 ,""426,489947"""
"72405,FR_SAN SILVESTRE,2024-02-02 ,""387,463464"""
"72405,FR_SAN SILVESTRE,2024-02-03 ,""433,878381"""
"72405,FR_SAN SILVESTRE,2024-02-04 ,""461,351066"""
"72405,FR_SAN SILVESTRE,2024-02-05 ,""445,271818"""
"72405,FR_SAN SILVESTRE,2024-02-06 ,""597,99265"""
"72405,FR_SAN SILVESTRE,2024-02-07 ,""449,056888"""
"72406,FR_SAMBORONDON PUEBLO,2024-02-01 ,""638,245962"""
"72406,FR_SAMBORONDON PUEBLO,2024-02-02 ,""579,530926"""
"72406,FR_SAMBORONDON PUEBLO,2024-02-03 ,""541,057491"""
"72406,FR_SAMBORONDON PUEBLO,2024-02-04 ,""641,46833"""
"72406,FR_SAMBORONDON PUEBLO,2024-02-05 ,""920,018376"""
"72406,FR_SAMBORONDON PUEBLO,2024-02-06 ,""690,134183"""
"72406,FR_SAMBORONDON PUEBLO,2024-02-07 ,""490,275963"""
"72408,FR_LA PROPICIA 2,2024-02-01 ,""1039,105971"""
"72408,FR_LA PROPICIA 2,2024-02-02 ,""634,497684"""
"72408,FR_LA PROPICIA 2,2024-02-03 ,""386,403084"""
"72408,FR_LA PROPICIA 2,2024-02-04 ,""344,574863"""
"72408,FR_LA PROPICIA 2,2024-02-05 ,""832,553007"""
"72408,FR_LA PROPICIA 2,2024-02-06 ,""478,20348"""
"72408,FR_LA PROPICIA 2,2024-02-07 ,""602,373313"""
"72414,FR_MIGUEL MEDINA,2024-02-01 ,""962,730174"""
"72414,FR_MIGUEL MEDINA,2024-02-02 ,""685,196027"""
"72414,FR_MIGUEL MEDINA,2024-02-03 ,""539,700652"""
"72414,FR_MIGUEL MEDINA,2024-02-04 ,""534,544952"""
"72414,FR_MIGUEL MEDINA,2024-02-05 ,""777,142692"""
"72414,FR_MIGUEL MEDINA,2024-02-06 ,""419,642923"""
"72414,FR_MIGUEL MEDINA,2024-02-07 ,""641,705537"""
"72415,FR_EL EDEN,2024-02-01 ,""661,52702"""
"72415,FR_EL EDEN,2024-02-02 ,""373,571807"""
"72415,FR_EL EDEN,2024-02-03 ,""376,401841"""
"72415,FR_EL EDEN,2024-02-04 ,""379,585462"""
"72415,FR_EL EDEN,2024-02-05 ,""1271,135745"""
"72415,FR_EL EDEN,2024-02-06 ,""552,991982"""
"72415,FR_EL EDEN,2024-02-07 ,""493,247297"""
"72418,FR_MENA DEL HIERRO,2024-02-01 ,""866,291056"""
"72418,FR_MENA DEL HIERRO,2024-02-02 ,""907,674317"""
"72418,FR_MENA DEL HIERRO,2024-02-03 ,""663,288735"""
"72418,FR_MENA DEL HIERRO,2024-02-04 ,""328,199647"""
"72418,FR_MENA DEL HIERRO,2024-02-05 ,""828,040949"""
"72418,FR_MENA DEL HIERRO,2024-02-06 ,""521,649765"""
"72418,FR_MENA DEL HIERRO,2024-02-07 ,""508,436261"""
"72419,FR_ALANGASI,2024-02-01 ,""1082,240953"""
"72419,FR_ALANGASI,2024-02-02 ,""876,003635"""
"72419,FR_ALANGASI,2024-02-03 ,""1012,26883"""
"72419,FR_ALANGASI,2024-02-04 ,""979,669126"""
"72419,FR_ALANGASI,2024-02-05 ,""1502,841842"""
"72419,FR_ALANGASI,2024-02-06 ,""1020,194163"""
"72419,FR_ALANGASI,2024-02-07 ,""950,785719"""
